tranche_age,genres_concat,primaryName,nb_films
10 - 20,Action,Abdelkrim Bahloul,0
10 - 20,Action,Abdellatif Kechiche,0
10 - 20,Action,Abderrahim Bargache,0
10 - 20,Action,Abderrahmane El Kebir,0
10 - 20,Comedy,Ilan Debrabant,3
10 - 20,Comedy,Simon Faliu,3
10 - 20,Comedy,Albane Masson,2
10 - 20,Comedy,Gavril Dartevelle,2
10 - 20,Comedy,Oscar Pauleau,2
10 - 20,Comedy,Airam Camacho,1
10 - 20,Comedy,Anton Alluin,1
10 - 20,Comedy,Bhira Jibril,1
10 - 20,Comedy,Charlie Paulet,1
10 - 20,Comedy,Hugo Griveau,1
10 - 20,Crime,Milo Machado-Graner,1
10 - 20,Crime,Aadar Malik,0
10 - 20,Crime,Abbey Lee,0
10 - 20,Crime,Abdel-Hafed Benotman,0
10 - 20,Crime,Abdelkader Belkhodja,0
10 - 20,Crime,Abdelkrim Bahloul,0
10 - 20,Crime,Abdellatif Kechiche,0
10 - 20,Crime,Abderrahim Bargache,0
10 - 20,Crime,Abderrahmane El Kebir,0
10 - 20,Crime,Abdullah Miniawy,0
10 - 20,Drama,Albane Masson,2
10 - 20,Drama,Ferdinand Redouloux,2
10 - 20,Drama,Ilan Debrabant,2
10 - 20,Drama,Milo Machado-Graner,2
10 - 20,Drama,Roxane Barazzuol,2
10 - 20,Drama,Viggo Ferreira-Redier,2
10 - 20,Drama,Alex Dupras,1
10 - 20,Drama,Bhira Jibril,1
10 - 20,Drama,Charlie Paulet,1
10 - 20,Drama,Dakota Guppy,1
10 - 20,Family,Albane Masson,3
10 - 20,Family,Simon Faliu,2
10 - 20,Family,Airam Camacho,1
10 - 20,Family,Anton Alluin,1
10 - 20,Family,Charlie Paulet,1
10 - 20,Family,Gavril Dartevelle,1
10 - 20,Family,Giselle Eisenberg,1
10 - 20,Family,Ilan Debrabant,1
10 - 20,Family,Lumi Pollack,1
10 - 20,Family,Léo Campion,1
10 - 20,Romance,Ferdinand Redouloux,1
10 - 20,Romance,Gavril Dartevelle,1
10 - 20,Romance,Oscar Pauleau,1
10 - 20,Romance,Aadar Malik,0
10 - 20,Romance,Abbey Lee,0
10 - 20,Romance,Abdel-Hafed Benotman,0
10 - 20,Romance,Abdelkader Belkhodja,0
10 - 20,Romance,Abdelkrim Bahloul,0
10 - 20,Romance,Abdellatif Kechiche,0
10 - 20,Romance,Abderrahim Bargache,0
10 - 20,ScienceFiction,Aadar Malik,0
10 - 20,ScienceFiction,Abbey Lee,0
10 - 20,ScienceFiction,Abdel-Hafed Benotman,0
10 - 20,ScienceFiction,Abdelkader Belkhodja,0
10 - 20,ScienceFiction,Abdelkrim Bahloul,0
10 - 20,ScienceFiction,Abdellatif Kechiche,0
10 - 20,ScienceFiction,Abderrahim Bargache,0
10 - 20,ScienceFiction,Abderrahmane El Kebir,0
10 - 20,ScienceFiction,Abdullah Miniawy,0
10 - 20,ScienceFiction,Abel Ferrara,0
10 - 20,Thriller,Dakota Guppy,1
10 - 20,Thriller,Ilan Debrabant,1
10 - 20,Thriller,Milo Machado-Graner,1
10 - 20,Thriller,Roxane Barazzuol,1
10 - 20,Thriller,Aadar Malik,0
10 - 20,Thriller,Abbey Lee,0
10 - 20,Thriller,Abdel-Hafed Benotman,0
10 - 20,Thriller,Abdelkader Belkhodja,0
10 - 20,Thriller,Abdelkrim Bahloul,0
10 - 20,Thriller,Abdellatif Kechiche,0
20 - 30,Action,Assa Sylla,2
20 - 30,Action,Max Baissette de Malglaive,2
20 - 30,Action,Anamaria Vartolomei,1
20 - 30,Action,Andrey Gorlenko,1
20 - 30,Action,Antoine L'Écuyer,1
20 - 30,Action,Antoine Olivier Pilon,1
20 - 30,Action,Charles Leclerc,1
20 - 30,Action,Fantine Harduin,1
20 - 30,Action,Jean-Stan Du Pac,1
20 - 30,Action,Lucille Guillaume,1
20 - 30,Comedy,Oulaya Amamra,8
20 - 30,Comedy,Théo Fernandez,8
20 - 30,Comedy,Anaëlle Othenin-Girard,7
20 - 30,Comedy,Malonn Lévana,6
20 - 30,Comedy,Louane Emera,5
20 - 30,Comedy,Antoine Olivier Pilon,4
20 - 30,Comedy,Benjamin Voisin,4
20 - 30,Comedy,Chloé Jouannet,4
20 - 30,Comedy,Ilian Bergala,4
20 - 30,Comedy,Ilona Bachelier,4
20 - 30,Crime,Max Baissette de Malglaive,3
20 - 30,Crime,Zacharie Chasseriaud,3
20 - 30,Crime,Chloé Jouannet,2
20 - 30,Crime,Louna Espinosa,2
20 - 30,Crime,Nadia Tereszkiewicz,2
20 - 30,Crime,Oulaya Amamra,2
20 - 30,Crime,Rod Paradot,2
20 - 30,Crime,Sami Outalbali,2
20 - 30,Crime,Anthony Therrien,1
20 - 30,Crime,Antoine L'Écuyer,1
20 - 30,Drama,Zacharie Chasseriaud,21
20 - 30,Drama,Kacey Mottet Klein,15
20 - 30,Drama,Anamaria Vartolomei,11
20 - 30,Drama,Antoine L'Écuyer,10
20 - 30,Drama,Igor van Dessel,10
20 - 30,Drama,Benjamin Voisin,9
20 - 30,Drama,Nadia Tereszkiewicz,9
20 - 30,Drama,Thomas Doret,9
20 - 30,Drama,Théodore Pellerin,9
20 - 30,Drama,Vassili Schneider,9
20 - 30,Family,Félix Bossuet,3
20 - 30,Family,Oscar Lesage,3
20 - 30,Family,Camille Felton,2
20 - 30,Family,Igor van Dessel,2
20 - 30,Family,Ilona Bachelier,2
20 - 30,Family,Juliette Chappey,2
20 - 30,Family,Adèle Castillon,1
20 - 30,Family,Amélie Peterli,1
20 - 30,Family,Anaëlle Othenin-Girard,1
20 - 30,Family,Anthony Therrien,1
20 - 30,Romance,Noée Abita,5
20 - 30,Romance,Ilian Bergala,4
20 - 30,Romance,Oulaya Amamra,4
20 - 30,Romance,Anamaria Vartolomei,3
20 - 30,Romance,Anthony Therrien,3
20 - 30,Romance,Benjamin Voisin,3
20 - 30,Romance,Kacey Mottet Klein,3
20 - 30,Romance,Thomas Doret,3
20 - 30,Romance,Antoine de Prekel,2
20 - 30,Romance,Elsa Houben,2
20 - 30,ScienceFiction,Assa Sylla,1
20 - 30,ScienceFiction,Fantine Harduin,1
20 - 30,ScienceFiction,Javier Cidoncha,1
20 - 30,ScienceFiction,Jean-Stan Du Pac,1
20 - 30,ScienceFiction,Jeanne Buchard,1
20 - 30,ScienceFiction,Jolhan Martin,1
20 - 30,ScienceFiction,Léonie Souchaud,1
20 - 30,ScienceFiction,Paul Kircher,1
20 - 30,ScienceFiction,Sofia Lesaffre,1
20 - 30,ScienceFiction,Stéphane Bak,1
20 - 30,Thriller,Vera Tan,4
20 - 30,Thriller,Lucille Guillaume,3
20 - 30,Thriller,Mélusine Mayance,3
20 - 30,Thriller,Vassili Schneider,3
20 - 30,Thriller,Benjamin Voisin,2
20 - 30,Thriller,Carmen Kassovitz,2
20 - 30,Thriller,Dylan Robert,2
20 - 30,Thriller,Fantine Harduin,2
20 - 30,Thriller,Igor van Dessel,2
20 - 30,Thriller,Jean-Stan Du Pac,2
30 - 40,Action,Bryce Papenbrook,12
30 - 40,Action,Cristina Valenzuela,12
30 - 40,Action,Carrie Keranen,7
30 - 40,Action,François Civil,6
30 - 40,Action,Reba Buhr,6
30 - 40,Action,Xanthe Huynh,6
30 - 40,Action,Sabrina Ouazani,4
30 - 40,Action,Zeno Robinson,4
30 - 40,Action,Grégoire Leprince-Ringuet,3
30 - 40,Action,Hugo Becker,3
30 - 40,Comedy,Anaïs Demoustier,26
30 - 40,Comedy,Vincent Lacoste,25
30 - 40,Comedy,Kev Adams,23
30 - 40,Comedy,William Lebghil,22
30 - 40,Comedy,Alice Belaïdi,20
30 - 40,Comedy,Sabrina Ouazani,18
30 - 40,Comedy,Artus,16
30 - 40,Comedy,Félix Moati,16
30 - 40,Comedy,Vimala Pons,15
30 - 40,Comedy,Vanessa Guide,14
30 - 40,Crime,Flore Bonaventura,5
30 - 40,Crime,François Civil,5
30 - 40,Crime,Sabrina Ouazani,5
30 - 40,Crime,Adèle Exarchopoulos,4
30 - 40,Crime,Adèle Haenel,4
30 - 40,Crime,Vincent Rottiers,4
30 - 40,Crime,Agathe Bonitzer,3
30 - 40,Crime,Gauthier Battoue,3
30 - 40,Crime,Hafsia Herzi,3
30 - 40,Crime,Hugo Becker,3
30 - 40,Drama,Anaïs Demoustier,43
30 - 40,Drama,Hafsia Herzi,31
30 - 40,Drama,Niels Schneider,30
30 - 40,Drama,Vincent Rottiers,30
30 - 40,Drama,Agathe Bonitzer,26
30 - 40,Drama,Sabrina Ouazani,24
30 - 40,Drama,Vincent Lacoste,22
30 - 40,Drama,Alice de Lencquesaing,21
30 - 40,Drama,François Civil,21
30 - 40,Drama,Grégoire Leprince-Ringuet,21
30 - 40,Family,Alice David,3
30 - 40,Family,Anaïs Demoustier,3
30 - 40,Family,Margaux Chatelier,3
30 - 40,Family,Alice de Lencquesaing,2
30 - 40,Family,Bryce Papenbrook,2
30 - 40,Family,Cristina Valenzuela,2
30 - 40,Family,Daniela Bobadilla,2
30 - 40,Family,Esther Garrel,2
30 - 40,Family,Jules Sitruk,2
30 - 40,Family,Kelly Marot,2
30 - 40,Romance,Anaïs Demoustier,12
30 - 40,Romance,Hafsia Herzi,10
30 - 40,Romance,François Civil,9
30 - 40,Romance,Lou de Laâge,9
30 - 40,Romance,Niels Schneider,9
30 - 40,Romance,Pierre Niney,8
30 - 40,Romance,Alice de Lencquesaing,7
30 - 40,Romance,Christa Théret,7
30 - 40,Romance,Félix Moati,7
30 - 40,Romance,Grégoire Leprince-Ringuet,7
30 - 40,ScienceFiction,Vimala Pons,3
30 - 40,ScienceFiction,Aomi Muyock,2
30 - 40,ScienceFiction,Hugo Becker,2
30 - 40,ScienceFiction,Adèle Exarchopoulos,1
30 - 40,ScienceFiction,Alice Vial,1
30 - 40,ScienceFiction,Anthony Sonigo,1
30 - 40,ScienceFiction,Audrey DeWilder,1
30 - 40,ScienceFiction,Bill Skarsgård,1
30 - 40,ScienceFiction,Catherine Chabot,1
30 - 40,ScienceFiction,Charlotte Le Bon,1
30 - 40,Thriller,Niels Schneider,6
30 - 40,Thriller,Vimala Pons,6
30 - 40,Thriller,Fanny Valette,5
30 - 40,Thriller,Hafsia Herzi,5
30 - 40,Thriller,Hugo Becker,5
30 - 40,Thriller,Pierre Niney,5
30 - 40,Thriller,Vincent Rottiers,5
30 - 40,Thriller,Adèle Exarchopoulos,4
30 - 40,Thriller,Alice Isaaz,4
30 - 40,Thriller,Ana Girardot,4
40 - 50,Action,Mela Lee,7
40 - 50,Action,Alban Lenoir,6
40 - 50,Action,Caterina Murino,5
40 - 50,Action,Omar Sy,5
40 - 50,Action,Julien Courbey,4
40 - 50,Action,Mélanie Thierry,4
40 - 50,Action,Philippe Lacheau,4
40 - 50,Action,Pio Marmaï,4
40 - 50,Action,Alex Lutz,3
40 - 50,Action,Alice Taglioni,3
40 - 50,Comedy,Omar Sy,28
40 - 50,Comedy,Pio Marmaï,28
40 - 50,Comedy,Vincent Desagnat,28
40 - 50,Comedy,Vincent Macaigne,28
40 - 50,Comedy,Audrey Fleurot,26
40 - 50,Comedy,Virginie Efira,25
40 - 50,Comedy,Alice Pol,23
40 - 50,Comedy,Géraldine Nakache,23
40 - 50,Comedy,Fred Testot,22
40 - 50,Comedy,Arnaud Ducret,21
40 - 50,Crime,Jérémie Renier,8
40 - 50,Crime,Karim Leklou,8
40 - 50,Crime,Nicolas Duvauchelle,8
40 - 50,Crime,Alice Taglioni,7
40 - 50,Crime,David Kammenos,7
40 - 50,Crime,Lola Dewaere,7
40 - 50,Crime,Omar Sy,7
40 - 50,Crime,Sara Martins,7
40 - 50,Crime,Caterina Murino,6
40 - 50,Crime,Gaëlle Bona,6
40 - 50,Drama,Jérémie Renier,38
40 - 50,Drama,Grégory Gadebois,37
40 - 50,Drama,Louis Garrel,36
40 - 50,Drama,Nicolas Duvauchelle,36
40 - 50,Drama,Swann Arlaud,31
40 - 50,Drama,Émilie Dequenne,31
40 - 50,Drama,Pio Marmaï,30
40 - 50,Drama,Virginie Efira,29
40 - 50,Drama,Guillaume Gouix,28
40 - 50,Drama,Céline Sallette,27
40 - 50,Family,Omar Sy,6
40 - 50,Family,Alexis Tomassian,5
40 - 50,Family,Audrey Lamy,4
40 - 50,Family,Grégoire Ludig,4
40 - 50,Family,Julien Béramis,4
40 - 50,Family,Thomas Sagols,4
40 - 50,Family,Fred Testot,3
40 - 50,Family,Géraldine Nakache,3
40 - 50,Family,Joséphine de Meaux,3
40 - 50,Family,Laetitia Casta,3
40 - 50,Romance,Louis Garrel,17
40 - 50,Romance,Virginie Efira,16
40 - 50,Romance,Audrey Tautou,14
40 - 50,Romance,Nicolas Duvauchelle,14
40 - 50,Romance,Alice Taglioni,11
40 - 50,Romance,Grégory Gadebois,11
40 - 50,Romance,Vincent Macaigne,11
40 - 50,Romance,Léa Seydoux,10
40 - 50,Romance,Benjamin Lavernhe,9
40 - 50,Romance,Gaspard Ulliel,9
40 - 50,ScienceFiction,Alexis Manenti,2
40 - 50,ScienceFiction,Grégory Gadebois,2
40 - 50,ScienceFiction,Jérémie Covillault,2
40 - 50,ScienceFiction,Marc-André Grondin,2
40 - 50,ScienceFiction,Paul Hamy,2
40 - 50,ScienceFiction,Pio Marmaï,2
40 - 50,ScienceFiction,Adrienne Wilkinson,1
40 - 50,ScienceFiction,Agata Buzek,1
40 - 50,ScienceFiction,Alban Lenoir,1
40 - 50,ScienceFiction,Alexandre Landry,1
40 - 50,Thriller,Nicolas Duvauchelle,11
40 - 50,Thriller,Jérémie Renier,10
40 - 50,Thriller,Guillaume Gouix,9
40 - 50,Thriller,Céline Sallette,8
40 - 50,Thriller,Denis Ménochet,8
40 - 50,Thriller,Mélanie Doutey,8
40 - 50,Thriller,Karim Leklou,7
40 - 50,Thriller,Ludivine Sagnier,7
40 - 50,Thriller,Marc-André Grondin,7
40 - 50,Thriller,Pio Marmaï,7
50 - 60,Action,Keith Silverstein,10
50 - 60,Action,Francis Renaud,9
50 - 60,Action,Benoît Magimel,8
50 - 60,Action,Clovis Cornillac,8
50 - 60,Action,Gilles Lellouche,8
50 - 60,Action,Sami Bouajila,8
50 - 60,Action,Jean Dujardin,7
50 - 60,Action,Edouard Montoute,6
50 - 60,Action,Vincent Cassel,6
50 - 60,Action,Laurent Lafitte,5
50 - 60,Comedy,Karin Viard,42
50 - 60,Comedy,Jean-Paul Rouve,37
50 - 60,Comedy,Pascale Arbillot,36
50 - 60,Comedy,François Damiens,35
50 - 60,Comedy,Ramzy Bedia,35
50 - 60,Comedy,Marina Foïs,34
50 - 60,Comedy,Edouard Baer,31
50 - 60,Comedy,Frédérique Bel,30
50 - 60,Comedy,Dany Boon,29
50 - 60,Comedy,José Garcia,29
50 - 60,Crime,Gilles Lellouche,13
50 - 60,Crime,Francis Renaud,11
50 - 60,Crime,Pascal Elbé,10
50 - 60,Crime,Frédéric Diefenthal,9
50 - 60,Crime,Éric Caravaca,9
50 - 60,Crime,Benoît Magimel,8
50 - 60,Crime,Edouard Montoute,8
50 - 60,Crime,François Damiens,8
50 - 60,Crime,Jean Dujardin,8
50 - 60,Crime,Samir Guesmi,8
50 - 60,Drama,Isabelle Carré,44
50 - 60,Drama,Benoît Magimel,40
50 - 60,Drama,Karin Viard,38
50 - 60,Drama,Sylvie Testud,37
50 - 60,Drama,Éric Caravaca,37
50 - 60,Drama,Samir Guesmi,36
50 - 60,Drama,Pascale Arbillot,34
50 - 60,Drama,Romain Duris,34
50 - 60,Drama,Marina Foïs,33
50 - 60,Drama,Cécile de France,32
50 - 60,Family,Bruno Salomone,7
50 - 60,Family,Julie Gayet,7
50 - 60,Family,Lorànt Deutsch,7
50 - 60,Family,Emmanuel Curtil,6
50 - 60,Family,Isabelle Carré,6
50 - 60,Family,Jean-Paul Rouve,6
50 - 60,Family,Keith Silverstein,6
50 - 60,Family,Marcel Jeannin,6
50 - 60,Family,Alexandra Lamy,5
50 - 60,Family,Clovis Cornillac,5
50 - 60,Romance,Romain Duris,16
50 - 60,Romance,Cécile de France,15
50 - 60,Romance,Melvil Poupaud,12
50 - 60,Romance,Charlotte Gainsbourg,11
50 - 60,Romance,Florence Loiret Caille,11
50 - 60,Romance,Éric Caravaca,11
50 - 60,Romance,Isabelle Carré,10
50 - 60,Romance,Julie Gayet,10
50 - 60,Romance,Léa Drucker,10
50 - 60,Romance,Samir Guesmi,10
50 - 60,ScienceFiction,Guillaume Canet,4
50 - 60,ScienceFiction,Philippe Katerine,4
50 - 60,ScienceFiction,Antoine Basler,2
50 - 60,ScienceFiction,Claude Perron,2
50 - 60,ScienceFiction,Elina Löwensohn,2
50 - 60,ScienceFiction,Eric Judor,2
50 - 60,ScienceFiction,Jean-Nicolas Verreault,2
50 - 60,ScienceFiction,Ludovic Berthillot,2
50 - 60,ScienceFiction,Marie Guillard,2
50 - 60,ScienceFiction,Marina Foïs,2
50 - 60,Thriller,Benoît Magimel,20
50 - 60,Thriller,Gilles Lellouche,16
50 - 60,Thriller,Francis Renaud,12
50 - 60,Thriller,Sami Bouajila,10
50 - 60,Thriller,Clovis Cornillac,9
50 - 60,Thriller,Guillaume Canet,9
50 - 60,Thriller,Vincent Cassel,9
50 - 60,Thriller,Florence Loiret Caille,8
50 - 60,Thriller,Marion Cotillard,8
50 - 60,Thriller,Natacha Régnier,8
60 - 70,Action,François Levantal,8
60 - 70,Action,Moussa Maaskri,8
60 - 70,Action,Roschdy Zem,6
60 - 70,Action,Simon Abkarian,6
60 - 70,Action,Gilles Cohen,5
60 - 70,Action,Jo Prestia,5
60 - 70,Action,Olivier Gourmet,5
60 - 70,Action,Samuel Le Bihan,5
60 - 70,Action,Samy Naceri,5
60 - 70,Action,Albert Dupontel,4
60 - 70,Comedy,Denis Podalydès,47
60 - 70,Comedy,Didier Bourdon,43
60 - 70,Comedy,Benoît Poelvoorde,42
60 - 70,Comedy,Kad Merad,42
60 - 70,Comedy,Franck Dubosc,40
60 - 70,Comedy,François Morel,40
60 - 70,Comedy,Lionel Abelanski,38
60 - 70,Comedy,Michel Vuillermoz,38
60 - 70,Comedy,Bouli Lanners,34
60 - 70,Comedy,Noémie Lvovsky,34
60 - 70,Crime,Olivier Gourmet,17
60 - 70,Crime,Roschdy Zem,15
60 - 70,Crime,Florence Pernel,12
60 - 70,Crime,Simon Abkarian,11
60 - 70,Crime,Moussa Maaskri,10
60 - 70,Crime,Catherine Frot,9
60 - 70,Crime,Charles Berling,9
60 - 70,Crime,Stéphane Freiss,9
60 - 70,Crime,Albert Dupontel,8
60 - 70,Crime,Antoine Duléry,8
60 - 70,Drama,Olivier Gourmet,71
60 - 70,Drama,Mathieu Amalric,53
60 - 70,Drama,Denis Podalydès,51
60 - 70,Drama,Laurent Lucas,40
60 - 70,Drama,Roschdy Zem,38
60 - 70,Drama,Charles Berling,37
60 - 70,Drama,Noémie Lvovsky,37
60 - 70,Drama,Bruno Todeschini,36
60 - 70,Drama,Michel Vuillermoz,36
60 - 70,Drama,Emmanuelle Devos,35
60 - 70,Family,Elie Semoun,11
60 - 70,Family,Alain Chabat,8
60 - 70,Family,Olivier Claverie,8
60 - 70,Family,Bouli Lanners,6
60 - 70,Family,Franck Dubosc,5
60 - 70,Family,Philippe Duquesne,5
60 - 70,Family,Benoît Brière,4
60 - 70,Family,Eric Elmosnino,4
60 - 70,Family,François Morel,4
60 - 70,Family,Gildor Roy,4
60 - 70,Romance,Denis Podalydès,16
60 - 70,Romance,Emmanuelle Devos,16
60 - 70,Romance,Michel Vuillermoz,15
60 - 70,Romance,Mathieu Amalric,12
60 - 70,Romance,Noémie Lvovsky,12
60 - 70,Romance,Emmanuelle Béart,11
60 - 70,Romance,Vincent Perez,11
60 - 70,Romance,Kad Merad,10
60 - 70,Romance,Vincent Lindon,10
60 - 70,Romance,Béatrice Dalle,9
60 - 70,ScienceFiction,Bruno Lochet,3
60 - 70,ScienceFiction,François Levantal,3
60 - 70,ScienceFiction,Yann Collette,3
60 - 70,ScienceFiction,Carlos Alazraqui,2
60 - 70,ScienceFiction,Denis Houle,2
60 - 70,ScienceFiction,Gérald Laroche,2
60 - 70,ScienceFiction,Julien Kramer,2
60 - 70,ScienceFiction,Louis-Do de Lencquesaing,2
60 - 70,ScienceFiction,Mathieu Amalric,2
60 - 70,ScienceFiction,Valentina Vargas,2
60 - 70,Thriller,Olivier Gourmet,14
60 - 70,Thriller,Laurent Lucas,13
60 - 70,Thriller,Simon Abkarian,13
60 - 70,Thriller,Moussa Maaskri,12
60 - 70,Thriller,Charles Berling,11
60 - 70,Thriller,Roschdy Zem,11
60 - 70,Thriller,Serge Riaboukine,11
60 - 70,Thriller,Aurélien Recoing,10
60 - 70,Thriller,Gérald Laroche,10
60 - 70,Thriller,Mathieu Amalric,10
70 - 80,Action,Jean Reno,8
70 - 80,Action,André Dussollier,6
70 - 80,Action,Didier Flamand,6
70 - 80,Action,Gérard Lanvin,6
70 - 80,Action,Richard Berry,6
70 - 80,Action,Gérard Depardieu,5
70 - 80,Action,Bernard Farcy,4
70 - 80,Action,Daniel Auteuil,4
70 - 80,Action,Etienne Chicot,4
70 - 80,Action,Gérard Jugnot,4
70 - 80,Comedy,François Berléand,56
70 - 80,Comedy,Gérard Depardieu,37
70 - 80,Comedy,Christian Clavier,36
70 - 80,Comedy,Josiane Balasko,36
70 - 80,Comedy,André Dussollier,33
70 - 80,Comedy,Jackie Berroyer,33
70 - 80,Comedy,Jean-Pierre Darroussin,33
70 - 80,Comedy,Gérard Jugnot,29
70 - 80,Comedy,Thierry Lhermitte,29
70 - 80,Comedy,Gérard Darmon,28
70 - 80,Crime,André Dussollier,14
70 - 80,Crime,François Berléand,12
70 - 80,Crime,Nicolas Marié,12
70 - 80,Crime,Gérard Depardieu,11
70 - 80,Crime,Jean Reno,11
70 - 80,Crime,Jean-Marie Winling,9
70 - 80,Crime,Jean-Pierre Darroussin,9
70 - 80,Crime,Richard Berry,9
70 - 80,Crime,Didier Flamand,8
70 - 80,Crime,Jacques Spiesser,8
70 - 80,Drama,Isabelle Huppert,43
70 - 80,Drama,Gérard Depardieu,41
70 - 80,Drama,Jean-Pierre Darroussin,41
70 - 80,Drama,François Berléand,37
70 - 80,Drama,André Dussollier,34
70 - 80,Drama,Hippolyte Girardot,34
70 - 80,Drama,Ariane Ascaride,30
70 - 80,Drama,Daniel Auteuil,30
70 - 80,Drama,Patrick Chesnais,30
70 - 80,Drama,Nathalie Baye,29
70 - 80,Family,Michel Elias,11
70 - 80,Family,Gérard Jugnot,6
70 - 80,Family,Tchéky Karyo,5
70 - 80,Family,Christian Clavier,4
70 - 80,Family,François Cluzet,4
70 - 80,Family,Féodor Atkine,4
70 - 80,Family,Gérard Depardieu,4
70 - 80,Family,André Dussollier,3
70 - 80,Family,André Penvern,3
70 - 80,Family,Bernard Alane,3
70 - 80,Romance,François Berléand,11
70 - 80,Romance,Jean-Pierre Darroussin,11
70 - 80,Romance,André Dussollier,10
70 - 80,Romance,Gérard Depardieu,10
70 - 80,Romance,Isabelle Huppert,10
70 - 80,Romance,Jean-Christophe Bouvet,9
70 - 80,Romance,Nicole Garcia,9
70 - 80,Romance,Pascal Greggory,9
70 - 80,Romance,Ariane Ascaride,8
70 - 80,Romance,Sabine Azéma,8
70 - 80,ScienceFiction,Andrzej Seweryn,2
70 - 80,ScienceFiction,André Dussollier,2
70 - 80,ScienceFiction,Charlotte Rampling,2
70 - 80,ScienceFiction,Féodor Atkine,2
70 - 80,ScienceFiction,Gilbert Lévy,2
70 - 80,ScienceFiction,Jean-Pierre Gos,2
70 - 80,ScienceFiction,Laurent Spielvogel,2
70 - 80,ScienceFiction,Alain Dorval,1
